Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for ATENUACION resolved as shift
  ! shift/reduce conflict for RESULTADO resolved as shift
  ! shift/reduce conflict for FLUJO_ORIENTADO resolved as shift
  ! shift/reduce conflict for OR_LOGICO resolved as shift
  ! shift/reduce conflict for AND_LOGICO resolved as shift
    $end            reduce using rule 75 (expresion -> INSTANTANEO expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 75 (expresion -> INSTANTANEO expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 75 (expresion -> INSTANTANEO expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    APROXIMACION    shift and go to state 82
    FUSION          shift and go to state 83
    COLISION        shift and go to state 84
    INTERCAMBIO     shift and go to state 85
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87
    RESULTADO       shift and go to state 88
    FLUJO_ORIENTADO shift and go to state 89
    OR_LOGICO       shift and go to state 90
    AND_LOGICO      shift and go to state 91

  ! SUMA            [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! RESTA           [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! DIVISION        [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! APROXIMACION    [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! FUSION          [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! COLISION        [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! INTERCAMBIO     [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! POTENCIACION    [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! ATENUACION      [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! RESULTADO       [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! FLUJO_ORIENTADO [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! OR_LOGICO       [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]
  ! AND_LOGICO      [ reduce using rule 75 (expresion -> INSTANTANEO expresion .) ]


state 97

    (76) expresion -> CADENCIA expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for APROXIMACION resolved as shift
  ! shift/reduce conflict for FUSION resolved as shift
  ! shift/reduce conflict for COLISION resolved as shift
  ! shift/reduce conflict for INTERCAMBIO resolved as shift
  ! shift/reduce conflict for POTENCIACION resolved as shift
  ! shift/reduce conflict for ATENUACION resolved as shift
  ! shift/reduce conflict for RESULTADO resolved as shift
  ! shift/reduce conflict for FLUJO_ORIENTADO resolved as shift
  ! shift/reduce conflict for OR_LOGICO resolved as shift
  ! shift/reduce conflict for AND_LOGICO resolved as shift
    $end            reduce using rule 76 (expresion -> CADENCIA expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 76 (expresion -> CADENCIA expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 76 (expresion -> CADENCIA expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    APROXIMACION    shift and go to state 82
    FUSION          shift and go to state 83
    COLISION        shift and go to state 84
    INTERCAMBIO     shift and go to state 85
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87
    RESULTADO       shift and go to state 88
    FLUJO_ORIENTADO shift and go to state 89
    OR_LOGICO       shift and go to state 90
    AND_LOGICO      shift and go to state 91

  ! SUMA            [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! RESTA           [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! DIVISION        [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! APROXIMACION    [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! FUSION          [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! COLISION        [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! INTERCAMBIO     [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! POTENCIACION    [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! ATENUACION      [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! RESULTADO       [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! FLUJO_ORIENTADO [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! OR_LOGICO       [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]
  ! AND_LOGICO      [ reduce using rule 76 (expresion -> CADENCIA expresion .) ]


state 98

    (79) expresion -> NOT_LOGICO expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    RESULTADO       reduce using rule 79 (expresion -> NOT_LOGICO expresion .)
    FLUJO_ORIENTADO reduce using rule 79 (expresion -> NOT_LOGICO expresion .)
    OR_LOGICO       reduce using rule 79 (expresion -> NOT_LOGICO expresion .)
    AND_LOGICO      reduce using rule 79 (expresion -> NOT_LOGICO expresion .)
    $end            reduce using rule 79 (expresion -> NOT_LOGICO expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 79 (expresion -> NOT_LOGICO expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 79 (expresion -> NOT_LOGICO expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    APROXIMACION    shift and go to state 82
    FUSION          shift and go to state 83
    COLISION        shift and go to state 84
    INTERCAMBIO     shift and go to state 85
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! SUMA            [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! RESTA           [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! DIVISION        [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! APROXIMACION    [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! FUSION          [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! COLISION        [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! INTERCAMBIO     [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! POTENCIACION    [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! ATENUACION      [ reduce using rule 79 (expresion -> NOT_LOGICO expresion .) ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 99

    (80) expresion -> PROBABILIDAD expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    RESTA           reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    MULTIPLICACION  reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    DIVISION        reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    APROXIMACION    reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    FUSION          reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    COLISION        reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    INTERCAMBIO     reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    POTENCIACION    reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    ATENUACION      reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    RESULTADO       reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    FLUJO_ORIENTADO reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    OR_LOGICO       reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    AND_LOGICO      reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    $end            reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 80 (expresion -> PROBABILIDAD expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 80 (expresion -> PROBABILIDAD expresion .)

  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! POTENCIACION    [ shift and go to state 86 ]
  ! ATENUACION      [ shift and go to state 87 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 100

    (81) expresion -> EMERGENCIA expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    RESTA           reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    MULTIPLICACION  reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    DIVISION        reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    APROXIMACION    reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    FUSION          reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    COLISION        reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    INTERCAMBIO     reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    POTENCIACION    reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    ATENUACION      reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    RESULTADO       reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    FLUJO_ORIENTADO reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    OR_LOGICO       reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    AND_LOGICO      reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    $end            reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 81 (expresion -> EMERGENCIA expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 81 (expresion -> EMERGENCIA expresion .)

  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! POTENCIACION    [ shift and go to state 86 ]
  ! ATENUACION      [ shift and go to state 87 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 101

    (82) expresion -> SUPERINDICE expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    RESTA           reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    MULTIPLICACION  reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    DIVISION        reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    APROXIMACION    reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    FUSION          reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    COLISION        reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    INTERCAMBIO     reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    POTENCIACION    reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    ATENUACION      reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    RESULTADO       reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    FLUJO_ORIENTADO reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    OR_LOGICO       reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    AND_LOGICO      reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    $end            reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 82 (expresion -> SUPERINDICE expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 82 (expresion -> SUPERINDICE expresion .)

  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! POTENCIACION    [ shift and go to state 86 ]
  ! ATENUACION      [ shift and go to state 87 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 102

    (83) expresion -> SUBINDICE expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 83 (expresion -> SUBINDICE expresion .)
    RESTA           reduce using rule 83 (expresion -> SUBINDICE expresion .)
    MULTIPLICACION  reduce using rule 83 (expresion -> SUBINDICE expresion .)
    DIVISION        reduce using rule 83 (expresion -> SUBINDICE expresion .)
    APROXIMACION    reduce using rule 83 (expresion -> SUBINDICE expresion .)
    FUSION          reduce using rule 83 (expresion -> SUBINDICE expresion .)
    COLISION        reduce using rule 83 (expresion -> SUBINDICE expresion .)
    INTERCAMBIO     reduce using rule 83 (expresion -> SUBINDICE expresion .)
    POTENCIACION    reduce using rule 83 (expresion -> SUBINDICE expresion .)
    ATENUACION      reduce using rule 83 (expresion -> SUBINDICE expresion .)
    RESULTADO       reduce using rule 83 (expresion -> SUBINDICE expresion .)
    FLUJO_ORIENTADO reduce using rule 83 (expresion -> SUBINDICE expresion .)
    OR_LOGICO       reduce using rule 83 (expresion -> SUBINDICE expresion .)
    AND_LOGICO      reduce using rule 83 (expresion -> SUBINDICE expresion .)
    $end            reduce using rule 83 (expresion -> SUBINDICE expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 83 (expresion -> SUBINDICE expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 83 (expresion -> SUBINDICE expresion .)

  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! POTENCIACION    [ shift and go to state 86 ]
  ! ATENUACION      [ shift and go to state 87 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 103

    (84) expresion -> PARENTESIS_FUERTE_ABRE expresion . PARENTESIS_FUERTE_CIERRA
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    PARENTESIS_FUERTE_CIERRA shift and go to state 119
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    APROXIMACION    shift and go to state 82
    FUSION          shift and go to state 83
    COLISION        shift and go to state 84
    INTERCAMBIO     shift and go to state 85
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87
    RESULTADO       shift and go to state 88
    FLUJO_ORIENTADO shift and go to state 89
    OR_LOGICO       shift and go to state 90
    AND_LOGICO      shift and go to state 91


state 104

    (85) expresion -> PARENTESIS_FLUIDO_ABRE expresion . PARENTESIS_FLUIDO_CIERRA
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    PARENTESIS_FLUIDO_CIERRA shift and go to state 120
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    APROXIMACION    shift and go to state 82
    FUSION          shift and go to state 83
    COLISION        shift and go to state 84
    INTERCAMBIO     shift and go to state 85
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87
    RESULTADO       shift and go to state 88
    FLUJO_ORIENTADO shift and go to state 89
    OR_LOGICO       shift and go to state 90
    AND_LOGICO      shift and go to state 91


state 105

    (59) expresion -> expresion SUMA expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 59 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 59 (expresion -> expresion SUMA expresion .)
    APROXIMACION    reduce using rule 59 (expresion -> expresion SUMA expresion .)
    FUSION          reduce using rule 59 (expresion -> expresion SUMA expresion .)
    COLISION        reduce using rule 59 (expresion -> expresion SUMA expresion .)
    INTERCAMBIO     reduce using rule 59 (expresion -> expresion SUMA expresion .)
    RESULTADO       reduce using rule 59 (expresion -> expresion SUMA expresion .)
    FLUJO_ORIENTADO reduce using rule 59 (expresion -> expresion SUMA expresion .)
    OR_LOGICO       reduce using rule 59 (expresion -> expresion SUMA expresion .)
    AND_LOGICO      reduce using rule 59 (expresion -> expresion SUMA expresion .)
    $end            reduce using rule 59 (expresion -> expresion SUMA expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 59 (expresion -> expresion SUMA expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 59 (expresion -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! MULTIPLICACION  [ reduce using rule 59 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 59 (expresion -> expresion SUMA expresion .) ]
  ! POTENCIACION    [ reduce using rule 59 (expresion -> expresion SUMA expresion .) ]
  ! ATENUACION      [ reduce using rule 59 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 106

    (60) expresion -> expresion RESTA expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    SUMA            reduce using rule 60 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 60 (expresion -> expresion RESTA expresion .)
    APROXIMACION    reduce using rule 60 (expresion -> expresion RESTA expresion .)
    FUSION          reduce using rule 60 (expresion -> expresion RESTA expresion .)
    COLISION        reduce using rule 60 (expresion -> expresion RESTA expresion .)
    INTERCAMBIO     reduce using rule 60 (expresion -> expresion RESTA expresion .)
    RESULTADO       reduce using rule 60 (expresion -> expresion RESTA expresion .)
    FLUJO_ORIENTADO reduce using rule 60 (expresion -> expresion RESTA expresion .)
    OR_LOGICO       reduce using rule 60 (expresion -> expresion RESTA expresion .)
    AND_LOGICO      reduce using rule 60 (expresion -> expresion RESTA expresion .)
    $end            reduce using rule 60 (expresion -> expresion RESTA expresion .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 60 (expresion -> expresion RESTA expresion .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 60 (expresion -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87

  ! MULTIPLICACION  [ reduce using rule 60 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> expresion RESTA expresion .) ]
  ! POTENCIACION    [ reduce using rule 60 (expresion -> expresion RESTA expresion .) ]
  ! ATENUACION      [ reduce using rule 60 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 78 ]
  ! RESTA           [ shift and go to state 79 ]
  ! APROXIMACION    [ shift and go to state 82 ]
  ! FUSION          [ shift and go to state 83 ]
  ! COLISION        [ shift and go to state 84 ]
  ! INTERCAMBIO     [ shift and go to state 85 ]
  ! RESULTADO       [ shift and go to state 88 ]
  ! FLUJO_ORIENTADO [ shift and go to state 89 ]
  ! OR_LOGICO       [ shift and go to state 90 ]
  ! AND_LOGICO      [ shift and go to state 91 ]


state 107

    (61) expresion -> expresion MULTIPLICACION expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
